"","s1_res","s2_res","s3_res","s4_res","remove"
"Methanobacterium",1,0,1,1,3
"Methanobrevibacter",1,0,1,0,2
"Methanosphaera",0,0,1,0,1
"Methanocorpusculum",1,0,0,1,2
"Methanosaeta",0,0,0,0,0
"Methanosarcina",1,0,1,0,2
"vadinCA11",1,1,1,1,4
"Candidatus.Koribacter",0,1,0,1,2
"Geothrix",0,1,1,1,3
"Holophaga",0,1,0,0,1
"Candidatus.Solibacter",1,1,1,1,4
"Bryobacter",0,1,1,1,3
"Iamia",1,1,0,1,3
"Actinobaculum",1,0,1,1,3
"Actinomyces",0,0,0,1,1
"Arcanobacterium",1,0,1,0,2
"Mobiluncus",0,1,1,0,2
"N09",1,1,1,0,3
"Trueperella",0,0,1,0,1
"Varibaculum",1,0,1,0,2
"Georgenia",0,1,1,0,2
"Brevibacterium",1,1,1,0,3
"Actinotalea",0,1,0,1,2
"Cellulomonas",1,1,1,1,4
"Demequina",0,1,0,0,1
"Corynebacterium",0,1,0,0,1
"Brachybacterium",1,0,1,0,2
"Dermacoccus",1,1,1,0,3
"Dietzia",1,1,0,0,2
"Frankia",1,0,1,0,2
"Blastococcus",0,1,1,1,3
"Geodermatophilus",0,1,0,1,2
"Modestobacter",0,1,1,1,3
"Gordonia",1,1,1,0,3
"Lapillicoccus",1,1,0,0,2
"Ornithinimicrobium",1,1,1,1,4
"Phycicoccus",1,0,1,0,2
"Terracoccus",1,0,0,1,2
"Kineosporia",1,1,1,0,3
"Quadrisphaera",1,0,1,1,3
"Agromyces",1,0,0,1,2
"Candidatus.Rhodoluna",1,1,1,0,3
"Clavibacter",1,0,1,0,2
"Leucobacter",0,1,1,1,3
"Microbacterium",1,1,1,0,3
"Mycetocola",1,0,1,1,3
"Planktoluna",1,1,1,1,4
"Salinibacterium",0,1,0,1,2
"Arthrobacter",0,1,0,1,2
"Citricoccus",0,1,1,1,3
"Kocuria",1,0,1,1,3
"Micrococcus",1,0,0,1,2
"Nesterenkonia",1,1,1,0,3
"Renibacterium",0,0,0,1,1
"Rothia",1,0,1,0,2
"Actinoplanes",1,1,0,1,3
"Catellatospora",0,0,1,1,2
"Couchioplanes",0,0,0,0,0
"Dactylosporangium",1,0,0,1,2
"Micromonospora",0,0,0,1,1
"Pilimelia",1,0,1,1,3
"Virgisporangium",1,0,1,1,3
"Mycobacterium",0,1,1,0,2
"Nocardia",0,0,0,0,0
"Rhodococcus",1,1,1,0,3
"Aeromicrobium",1,1,1,0,3
"Friedmanniella",0,1,1,0,2
"Kribbella",1,0,0,0,1
"Marmoricola",0,1,1,0,2
"Nocardioides",1,0,1,1,3
"Propionicimonas",0,1,0,0,1
"Thermobifida",1,0,1,0,2
"Cellulosimicrobium",1,1,1,0,3
"Brooklawnia",0,0,1,1,2
"Microlunatus",1,1,0,0,2
"Propionibacterium",0,0,1,1,2
"Propionimicrobium",0,1,0,0,1
"Tessaracoccus",0,1,1,0,2
"Actinomycetospora",0,1,0,1,2
"Actinophytocola",0,0,0,1,1
"Amycolatopsis",0,0,0,0,0
"Jiangella",0,0,1,0,1
"Pseudonocardia",1,1,0,0,2
"Streptomyces",1,0,0,1,2
"Streptosporangium",0,0,0,1,1
"Actinocorallia",1,1,1,0,3
"Actinomadura",0,1,1,1,3
"Tsukamurella",0,0,1,1,2
"Williamsia",0,0,1,1,2
"Bifidobacterium",0,0,1,1,2
"Gardnerella",1,1,1,0,3
"Scardovia",1,0,0,1,2
"Adlercreutzia",1,1,0,1,3
"Atopobium",1,0,0,0,1
"Collinsella",0,1,0,1,2
"Eggerthella",1,0,1,0,2
"Olsenella",1,1,1,1,4
"Slackia",1,0,1,0,2
"Euzebya",1,0,1,0,2
"Rubrobacter",1,1,0,0,2
"Gaiella",1,1,1,1,4
"Solirubrobacter",1,1,0,1,3
"Armatimonas",1,0,0,1,2
"Chthonomonas",0,0,1,1,2
"Fimbriimonas",1,0,1,1,3
"5.7N15",0,1,0,0,1
"Bacteroides",1,1,0,1,3
"Cytophaga",1,0,1,1,3
"Dysgonomonas",1,0,1,1,3
"Paludibacter",1,1,1,0,3
"Parabacteroides",0,1,1,0,2
"Porphyromonas",1,1,1,1,4
"Prevotella",1,1,1,0,3
"AF12",0,0,0,0,0
"Alistipes",1,0,1,0,2
"Blvii28",0,1,0,0,1
"human",1,0,1,0,2
"Barnesiella",0,1,0,1,2
"Butyricimonas",0,1,1,0,2
"Odoribacter",1,1,0,1,3
"CF231",1,0,0,0,1
"Paraprevotella",1,1,1,1,4
"YRC22",1,0,1,0,2
".Prevotella.",0,0,1,1,2
"Adhaeribacter",1,1,1,1,4
"Cytophaga.1",0,0,0,1,1
"Dyadobacter",1,1,0,1,3
"Emticicia",0,1,1,1,3
"Flectobacillus",1,0,0,0,1
"Hymenobacter",1,0,0,1,2
"Leadbetterella",0,1,0,0,1
"Pontibacter",0,1,1,0,2
"Rhodocytophaga",1,0,0,0,1
"Rudanella",1,1,0,0,2
"Runella",1,1,1,0,3
"Spirosoma",0,0,1,0,1
"Sporocytophaga",0,0,0,1,1
"Candidatus.Amoebophilus",0,0,0,0,0
"Fluviicola",1,1,0,1,3
"Capnocytophaga",0,1,1,1,3
"Flavobacterium",0,0,0,1,1
"Gillisia",1,1,0,0,2
"Myroides",0,0,0,0,0
"Chryseobacterium",1,1,1,0,3
"Cloacibacterium",0,1,0,0,1
"Elizabethkingia",0,1,1,1,3
"Wautersiella",0,1,0,1,2
"Mucilaginibacter",1,1,0,0,2
"Pedobacter",0,1,0,1,2
"Sphingobacterium",0,0,0,0,0
"Chitinophaga",0,1,0,0,1
"Ferruginibacter",0,0,0,0,0
"Filimonas",1,1,0,0,2
"Flavihumibacter",1,0,1,1,3
"Flavisolibacter",0,0,0,1,1
"Lacibacter",1,0,0,1,2
"Niabella",0,0,1,0,1
"Parasegitibacter",0,1,1,0,2
"Sediminibacterium",1,0,0,0,1
"Segetibacter",1,1,1,1,4
"Trachelomonas",0,0,0,1,1
"Haliscomenobacter",0,1,0,1,2
"Lewinella",0,1,1,0,2
"Candidatus.Protochlamydia",1,1,1,0,3
"Neochlamydia",0,0,0,1,1
"Parachlamydia",1,1,0,0,2
"Candidatus.Rhabdochlamydia",1,0,1,1,3
"Anaerolinea",0,1,0,0,1
"C1_B004",1,1,0,0,2
"Longilinea",1,0,1,0,2
"SHD.14",1,1,1,1,4
"SHD.231",0,1,1,1,3
"T78",0,1,0,0,1
"WCHB1.05",0,0,1,1,2
"Ardenscatena",0,1,1,0,2
"Caldilinea",0,1,1,0,2
"Chloronema",0,0,1,1,2
"FFCH10602",0,1,0,1,2
"Acutodesmus",0,0,1,1,2
"Dolichospermum",1,1,1,1,4
"Nostoc",0,0,1,1,2
"Calothrix",1,1,1,0,3
"Phormidium",0,1,0,1,2
"Planktothrix",0,1,0,0,1
"Halomicronema",0,1,0,1,2
"Leptolyngbya",1,1,1,1,4
"Nodosilinea",0,1,1,1,3
"Pseudanabaena",0,1,0,1,2
"Paulinella",0,0,0,0,0
"Synechococcus",1,0,0,0,1
"Fibrobacter",0,1,1,0,2
"Alicyclobacillus",0,1,1,1,3
"Anoxybacillus",1,0,0,0,1
"Bacillus",0,1,0,1,2
"Geobacillus",0,0,0,1,1
"Oceanobacillus",0,1,0,0,1
"Sinobaca",1,1,1,1,4
"Terribacillus",0,0,1,0,1
"Brochothrix",1,0,1,0,2
"Ammoniphilus",0,1,0,0,1
"Aneurinibacillus",0,1,0,0,1
"Cohnella",0,0,1,0,1
"Paenibacillus",0,1,0,1,2
"Thermobacillus",1,1,0,0,2
"Bacillus.1",0,1,0,1,2
"Chryseomicrobium",0,0,0,0,0
"Lysinibacillus",0,0,0,0,0
"Paenisporosarcina",0,1,1,0,2
"Planomicrobium",1,0,0,0,1
"Solibacillus",0,1,1,0,2
"Sporosarcina",1,1,1,1,4
"Ureibacillus",0,1,0,1,2
"Jeotgalicoccus",1,0,0,0,1
"Macrococcus",1,1,0,0,2
"Salinicoccus",0,0,1,1,2
"Staphylococcus",1,1,1,0,3
"Planifilum",0,0,1,1,2
"Shimazuella",1,1,0,1,3
"Thermoactinomyces",0,1,1,0,2
"Exiguobacterium",0,0,0,0,0
"Thermicanus",0,1,0,1,2
"Abiotrophia",0,0,1,0,1
"Aerococcus",0,0,1,0,1
"Alloiococcus",0,0,0,1,1
"Facklamia",1,0,0,0,1
"Carnobacterium",0,0,1,1,2
"Granulicatella",1,0,0,0,1
"Trichococcus",0,1,1,1,3
"Enterococcus",1,0,0,0,1
"Vagococcus",1,1,1,1,4
"Lactobacillus",0,1,0,0,1
"Pediococcus",0,0,0,0,0
"Leuconostoc",1,1,1,1,4
"Weissella",0,0,1,1,2
"Lactococcus",0,0,0,1,1
"Streptococcus",1,0,0,1,2
"Turicibacter",1,0,1,0,2
"02d06",0,0,1,0,1
"Caloramator",0,0,1,0,1
"Clostridium",0,1,0,1,2
"Proteiniborus",1,1,0,0,2
"Proteiniclasticum",0,1,0,0,1
"SMB53",0,0,1,0,1
"Thermoanaerobacterium",1,0,1,0,2
"Dehalobacterium",1,0,1,1,3
"Acetobacterium",0,0,0,1,1
"Anaerofustis",0,1,1,1,3
"Pseudoramibacter_Eubacterium",1,0,1,1,3
"Gracilibacter",0,1,0,1,2
"Anaerostipes",0,0,0,1,1
"Blautia",1,1,0,0,2
"Butyrivibrio",0,1,1,0,2
"Clostridium.1",1,0,1,0,2
"Coprococcus",0,1,1,0,2
"Dorea",1,1,0,1,3
"Epulopiscium",1,0,1,0,2
"Lachnobacterium",1,0,1,1,3
"Lachnospira",1,0,0,0,1
"Lactonifactor",0,0,0,1,1
"Moryella",1,1,0,0,2
"Roseburia",1,0,1,0,2
